Year,Leading Cause,Deaths,Race Ethnicity Sex
2019,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",1603,Hispanic_M
2019,Malignant Neoplasms (Cancer: C00-C97),1164,Hispanic_M
2019,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",423,Hispanic_M
2019,Diabetes Mellitus (E10-E14),245,Hispanic_M
2019,Influenza (Flu) and Pneumonia (J09-J18),182,Hispanic_M
2019,Cerebrovascular Disease (Stroke: I60-I69),182,Hispanic_M
2019,"Accidents Except Drug Poisoning (V01-X39, X43, X45-X59, Y85-Y86)",174,Hispanic_M
2019,"Chronic Liver Disease and Cirrhosis (K70, K73-K74)",171,Hispanic_M
2019,Chronic Lower Respiratory Diseases (J40-J47),170,Hispanic_M
2019,"Essential Hypertension and Renal Diseases (I10, I12)",135,Hispanic_M
2019,All Other Causes,1395,Hispanic_M
2019,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",731,Asian and Pacific Islander_M
2019,Malignant Neoplasms (Cancer: C00-C97),671,Asian and Pacific Islander_M
2019,Cerebrovascular Disease (Stroke: I60-I69),105,Asian and Pacific Islander_M
2019,Influenza (Flu) and Pneumonia (J09-J18),92,Asian and Pacific Islander_M
2019,Chronic Lower Respiratory Diseases (J40-J47),80,Asian and Pacific Islander_M
2019,Diabetes Mellitus (E10-E14),76,Asian and Pacific Islander_M
2019,"Essential Hypertension and Renal Diseases (I10, I12)",56,Asian and Pacific Islander_M
2019,"Accidents Except Drug Poisoning (V01-X39, X43, X45-X59, Y85-Y86)",52,Asian and Pacific Islander_M
2019,"Intentional Self-Harm (Suicide: U03, X60-X84, Y87.0)",48,Asian and Pacific Islander_M
2019,Alzheimer's Disease (G30),41,Asian and Pacific Islander_M
2019,All Other Causes,549,Asian and Pacific Islander_M
2019,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",4034,White Non-Hispanic_M
2019,Malignant Neoplasms (Cancer: C00-C97),2785,White Non-Hispanic_M
2019,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",418,White Non-Hispanic_M
2019,Chronic Lower Respiratory Diseases (J40-J47),373,White Non-Hispanic_M
2019,Influenza (Flu) and Pneumonia (J09-J18),342,White Non-Hispanic_M
2019,"Accidents Except Drug Poisoning (V01-X39, X43, X45-X59, Y85-Y86)",272,White Non-Hispanic_M
2019,Cerebrovascular Disease (Stroke: I60-I69),266,White Non-Hispanic_M
2019,Diabetes Mellitus (E10-E14),248,White Non-Hispanic_M
2019,"Intentional Self-Harm (Suicide: U03, X60-X84, Y87.0)",194,White Non-Hispanic_M
2019,"Essential Hypertension and Renal Diseases (I10, I12)",181,White Non-Hispanic_M
2019,All Other Causes,2366,White Non-Hispanic_M
2019,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",2315,Black Non-Hispanic_M
2019,Malignant Neoplasms (Cancer: C00-C97),1421,Black Non-Hispanic_M
2019,Diabetes Mellitus (E10-E14),377,Black Non-Hispanic_M
2019,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",294,Black Non-Hispanic_M
2019,Cerebrovascular Disease (Stroke: I60-I69),228,Black Non-Hispanic_M
2019,Influenza (Flu) and Pneumonia (J09-J18),211,Black Non-Hispanic_M
2019,Chronic Lower Respiratory Diseases (J40-J47),210,Black Non-Hispanic_M
2019,"Essential Hypertension and Renal Diseases (I10, I12)",185,Black Non-Hispanic_M
2019,"Assault (Homicide: U01-U02, Y87.1, X85-Y09)",156,Black Non-Hispanic_M
2019,"Accidents Except Drug Poisoning (V01-X39, X43, X45-X59, Y85-Y86)",150,Black Non-Hispanic_M
2019,All Other Causes,1507,Black Non-Hispanic_M
2019,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",66,Other Race/Ethnicity_M
2019,Malignant Neoplasms (Cancer: C00-C97),32,Other Race/Ethnicity_M
2019,"Intentional Self-Harm (Suicide: U03, X60-X84, Y87.0)",9,Other Race/Ethnicity_M
2019,Diabetes Mellitus (E10-E14),9,Other Race/Ethnicity_M
2019,Cerebrovascular Disease (Stroke: I60-I69),8,Other Race/Ethnicity_M
2019,"Essential Hypertension and Renal Diseases (I10, I12)",5,Other Race/Ethnicity_M
2019,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",5,Other Race/Ethnicity_M
2019,Chronic Lower Respiratory Diseases (J40-J47),4,Other Race/Ethnicity_M
2019,Influenza (Flu) and Pneumonia (J09-J18),4,Other Race/Ethnicity_M
